,id,full_name,road_segment_wkt
142,606132939,Northern Mtwy,"LINESTRING(174.76097 -36.8029,174.76114 -36.80245,174.76126 -36.80213,174.76139 -36.80173,174.76146 -36.80144,174.76152 -36.8011,174.76155 -36.80079,174.76156 -36.80053)"
143,606133498,Northern Mtwy,"LINESTRING(174.75898 -36.80622,174.75915 -36.806,174.75929 -36.80581,174.75949 -36.80553,174.75969 -36.80522,174.75984 -36.80498,174.75997 -36.80476)"
144,606144135,420,"LINESTRING(174.76041 -36.80389,174.76056 -36.80318)"
145,606162034,Entries,"LINESTRING(174.76056 -36.80318,174.76071 -36.80228,174.76073 -36.80185)"
146,606162035,Entries,"LINESTRING(174.76073 -36.80185,174.76068 -36.8016)"
147,606162052,Northern Busway,"LINESTRING(174.76052 -36.80421,174.76099 -36.80331,174.76129 -36.80251)"
148,606162058,Northern Busway,"LINESTRING(174.76032 -36.8046,174.76037 -36.80452,174.76052 -36.80421)"
149,606162059,Northern Busway,"LINESTRING(174.76002 -36.80451,174.7601 -36.80438,174.76019 -36.80414)"
150,606162063,Northern Busway,"LINESTRING(174.76129 -36.80251,174.76177 -36.8013,174.762 -36.80072,174.76214 -36.80024)"
151,606162072,Northern Busway,"LINESTRING(174.7603 -36.80387,174.76047 -36.80315,174.76059 -36.80227,174.7606 -36.80204,174.76073 -36.80185)"
152,606162076,Northern Busway,"LINESTRING(174.76019 -36.80414,174.7603 -36.80387)"
153,606171667,Northern Busway,"LINESTRING(174.76017 -36.80486,174.76032 -36.8046)"
154,606171676,Northern Busway,"LINESTRING(174.75989 -36.80474,174.76002 -36.80451)"
155,606194164,Entries,"LINESTRING(174.75963 -36.79925,174.75954 -36.79887)"
156,606127651,Northern Mtwy,"LINESTRING(174.71945 -36.73906,174.71938 -36.73885,174.71933 -36.73869,174.71926 -36.73847,174.71919 -36.73824,174.71913 -36.73808)"
157,606134398,Entries,"LINESTRING(174.71837 -36.73513,174.7183 -36.73483,174.71819 -36.73453)"
158,606134399,Entries,"LINESTRING(174.71819 -36.73453,174.71815 -36.73442)"
159,606134400,Entries,"LINESTRING(174.71857 -36.73604,174.71837 -36.73513)"
160,606134401,Entries,"LINESTRING(174.71898 -36.73769,174.71869 -36.73655)"
161,606134402,Entries,"LINESTRING(174.71869 -36.73655,174.71857 -36.73604)"
162,606134526,412,"LINESTRING(174.719 -36.73809,174.71868 -36.73762,174.71849 -36.73729,174.71826 -36.73699,174.71795 -36.73669)"
163,606134533,Entries,"LINESTRING(174.71792 -36.73411,174.71777 -36.73391)"
164,606134534,Entries,"LINESTRING(174.71777 -36.73391,174.71761 -36.73374,174.71741 -36.73348)"
165,606144924,Northern Mtwy,"LINESTRING(174.71932 -36.73909,174.71926 -36.73888,174.71919 -36.73866,174.7191 -36.73838)"
166,606144925,Northern Mtwy,"LINESTRING(174.7191 -36.73838,174.719 -36.73809)"
167,606144926,Northern Mtwy,"LINESTRING(174.71954 -36.73984,174.71943 -36.73943,174.71937 -36.73924,174.71932 -36.73909)"
168,606147831,Northern Mtwy,"LINESTRING(174.71988 -36.74122,174.7196 -36.7401,174.71954 -36.73984)"
169,606147833,412,"LINESTRING(174.71741 -36.73348,174.71707 -36.73304)"
170,606149560,Entries,"LINESTRING(174.71821 -36.73417,174.71815 -36.73411)"
171,606149561,Entries,"LINESTRING(174.71792 -36.73411,174.71804 -36.73408,174.71815 -36.73411)"
172,606127650,Northern Mtwy,"LINESTRING(174.72145 -36.74449,174.7213 -36.74424,174.7211 -36.74388,174.72092 -36.74354,174.72073 -36.74314,174.72057 -36.74279,174.7204 -36.74239,174.72028 -36.74206,174.72021 -36.74185,174.72011 -36.74152,174.72002 -36.74121,174.71994 -36.74089,174.71987 -36.74061,174.71974 -36.74004,174.71968 -36.73982,174.7196 -36.73953,174.71952 -36.7393,174.71945 -36.73906)"
173,606127825,Northern Mtwy,"LINESTRING(174.72306 -36.74716,174.72249 -36.74633)"
174,606127826,Northern Mtwy,"LINESTRING(174.72249 -36.74633,174.72215 -36.74583,174.7217 -36.74515,174.72152 -36.74487,174.72142 -36.74471,174.72133 -36.74456)"
175,606127827,Northern Mtwy,"LINESTRING(174.72321 -36.74714,174.72262 -36.74629)"
176,606127828,Northern Mtwy,"LINESTRING(174.72262 -36.74629,174.72226 -36.74573,174.72171 -36.74492,174.72145 -36.74449)"
177,606184199,Entries,"LINESTRING(174.72407 -36.74873,174.72368 -36.74819,174.72337 -36.74773,174.72306 -36.74716)"
178,606132476,Northern Mtwy,"LINESTRING(174.72441 -36.74897,174.72428 -36.74881,174.72395 -36.74838,174.72371 -36.74805,174.72336 -36.74758)"
179,606141244,414,"LINESTRING(174.72565 -36.74981,174.72513 -36.74929,174.72476 -36.74891,174.72445 -36.74858,174.72422 -36.74831,174.72388 -36.74791,174.72368 -36.74769,174.7235 -36.74755)"
180,606177033,Northern Mtwy,"LINESTRING(174.7349 -36.7589,174.7343 -36.7584,174.73381 -36.75799,174.73311 -36.7574)"
181,606178292,Northern Mtwy,"LINESTRING(174.732 -36.75622,174.73165 -36.75594,174.73118 -36.75555,174.73094 -36.75535,174.73073 -36.75518,174.73037 -36.75489)"
182,606178293,Northern Mtwy,"LINESTRING(174.73037 -36.75489,174.72985 -36.75445,174.72922 -36.7539,174.72873 -36.75345,174.72829 -36.75303,174.72767 -36.75242)"
183,606184195,Entries,"LINESTRING(174.732 -36.75622,174.73179 -36.756,174.73148 -36.75573,174.73092 -36.75522,174.73024 -36.75459)"
184,606184196,Entries,"LINESTRING(174.73024 -36.75459,174.72963 -36.75401)"
185,606184197,Entries,"LINESTRING(174.72478 -36.74971,174.72452 -36.74936)"
186,606184198,Entries,"LINESTRING(174.72452 -36.74936,174.72407 -36.74873)"
187,606162069,Northern Busway,"LINESTRING(174.74056 -36.76696,174.73976 -36.76482,174.73914 -36.76351,174.73884 -36.76285,174.73824 -36.76193,174.73757 -36.76097,174.7363 -36.75951,174.73429 -36.75783,174.73261 -36.7565)"
188,606177032,Northern Mtwy,"LINESTRING(174.7402 -36.76693,174.74 -36.7664,174.73982 -36.76592,174.73957 -36.76524,174.73949 -36.76505,174.73931 -36.76465,174.73907 -36.76415,174.73892 -36.76385,174.73855 -36.76319,174.73816 -36.76257,174.73787 -36.76214,174.7377 -36.76189,174.73754 -36.76168,174.7372 -36.76124,174.73678 -36.76074,174.73654 -36.76047,174.73638 -36.7603,174.73614 -36.76005,174.73591 -36.75982,174.73574 -36.75965,174.7354 -36.75935,174.73511 -36.75909,174.7349 -36.7589)"
189,606177131,Northern Mtwy,"LINESTRING(174.74038 -36.76684,174.74002 -36.76586,174.73978 -36.76524,174.73958 -36.76475,174.73945 -36.76445,174.73929 -36.76413,174.73913 -36.76381,174.73894 -36.76345,174.73879 -36.76318,174.73863 -36.76291,174.73838 -36.76251)"
190,606177132,Northern Mtwy,"LINESTRING(174.73838 -36.76251,174.73806 -36.76203)"
191,606127541,Northern Mtwy,"LINESTRING(174.74574 -36.77676,174.74547 -36.77633)"
192,606133510,Northern Mtwy,"LINESTRING(174.74641 -36.77811,174.74559 -36.77681)"
193,606162074,Northern Busway,"LINESTRING(174.74789 -36.77992,174.74748 -36.77927,174.74498 -36.77531,174.74455 -36.77455)"
194,606177141,Northern Mtwy,"LINESTRING(174.74773 -36.77991,174.74752 -36.77957,174.74713 -36.77894,174.74678 -36.77839)"
195,606132475,Northern Mtwy,"LINESTRING(174.72586 -36.75069,174.7256 -36.75041,174.7253 -36.75006,174.72504 -36.74974,174.72471 -36.74934,174.72441 -36.74897)"
196,606133072,Entries,"LINESTRING(174.72544 -36.75068,174.72538 -36.7506)"
197,606133073,Entries,"LINESTRING(174.72538 -36.7506,174.72499 -36.75001,174.72478 -36.74971)"
198,606141227,Entries,"LINESTRING(174.72611 -36.75029,174.72583 -36.74999,174.72565 -36.74981)"
199,606141242,Entries,"LINESTRING(174.72605 -36.75142,174.72582 -36.75116)"
200,606141243,Entries,"LINESTRING(174.72582 -36.75116,174.72566 -36.75097)"
201,606147830,Northern Mtwy,"LINESTRING(174.72133 -36.74456,174.72122 -36.74437,174.72105 -36.74407,174.7208 -36.74361,174.72059 -36.74318,174.72044 -36.74285,174.72035 -36.74264,174.72027 -36.74243,174.72015 -36.74209,174.72007 -36.74185,174.71997 -36.74154,174.71988 -36.74122)"
202,606117461,410,"LINESTRING(174.71415 -36.72262,174.71411 -36.72255,174.71406 -36.72246,174.71398 -36.72232,174.71383 -36.72196)"
203,606127604,Northern Mtwy,"LINESTRING(174.71462 -36.724,174.71457 -36.72373,174.71452 -36.7235)"
204,606127605,Northern Mtwy,"LINESTRING(174.71452 -36.7235,174.71444 -36.72314,174.71438 -36.72286,174.71432 -36.72262)"
205,606127606,Northern Mtwy,"LINESTRING(174.71445 -36.72399,174.71439 -36.72369,174.71436 -36.72351)"
206,606127607,Northern Mtwy,"LINESTRING(174.71436 -36.72351,174.71428 -36.72317,174.71422 -36.7229,174.71415 -36.72262)"
207,606133323,Northern Mtwy,"LINESTRING(174.71474 -36.72483,174.71467 -36.72435)"
208,606133324,Northern Mtwy,"LINESTRING(174.71467 -36.72435,174.71466 -36.72426,174.71464 -36.72413,174.71462 -36.724)"
209,606143766,Entries,"LINESTRING(174.71344 -36.71835,174.71339 -36.7181)"
210,606143768,Entries,"LINESTRING(174.71344 -36.71835,174.71348 -36.71823,174.71362 -36.71797)"
211,606143769,Entries,"LINESTRING(174.71332 -36.71801,174.7131 -36.71774)"
212,606143772,Entries,"LINESTRING(174.71354 -36.71788,174.71338 -36.71788,174.71332 -36.71787,174.7131 -36.71774)"
213,606143773,Entries,"LINESTRING(174.71415 -36.72208,174.71397 -36.72096,174.71385 -36.72036)"
214,606143774,Entries,"LINESTRING(174.71385 -36.72036,174.71344 -36.71835)"
215,606143835,Entries,"LINESTRING(174.71218 -36.71868,174.71207 -36.71843)"
216,606143836,Entries,"LINESTRING(174.71191 -36.71883,174.71198 -36.71874,174.71206 -36.71857,174.71207 -36.71843)"
217,606143842,410,"LINESTRING(174.71383 -36.72196,174.71364 -36.7215,174.71352 -36.72125)"
218,606143843,410,"LINESTRING(174.71257 -36.7194,174.71237 -36.71903)"
219,606143844,410,"LINESTRING(174.71289 -36.71997,174.71268 -36.7196)"
220,606143845,410,"LINESTRING(174.71268 -36.7196,174.71257 -36.7194)"
221,606153435,Northern Mtwy,"LINESTRING(174.71472 -36.72621,174.71465 -36.72559,174.71459 -36.72499,174.71454 -36.72454,174.7145 -36.72427,174.71445 -36.72399)"
222,606176748,410,"LINESTRING(174.71352 -36.72125,174.7133 -36.72078)"
223,606176749,410,"LINESTRING(174.7133 -36.72078,174.71305 -36.72026,174.71289 -36.71997)"
224,606184201,Northern Mtwy,"LINESTRING(174.71389 -36.7217,174.71368 -36.72107,174.71352 -36.72066)"
225,606184202,Northern Mtwy,"LINESTRING(174.71352 -36.72066,174.71329 -36.72008,174.71301 -36.71945,174.7128 -36.71898,174.71269 -36.71876,174.71259 -36.71857,174.71253 -36.71846,174.7124 -36.71824)"
226,606127838,Northern Mtwy,"LINESTRING(174.75091 -36.81655,174.75105 -36.81602,174.75113 -36.81569)"
227,606127840,Northern Mtwy,"LINESTRING(174.75526 -36.81049,174.75593 -36.80977)"
228,606127841,Northern Mtwy,"LINESTRING(174.75512 -36.81042,174.75587 -36.80962)"
229,606127861,Northern Mtwy,"LINESTRING(174.75036 -36.82169,174.75035 -36.82162)"
230,606127862,Northern Mtwy,"LINESTRING(174.75035 -36.82162,174.75025 -36.82105,174.7502 -36.82077,174.75012 -36.82046)"
231,606127863,Northern Mtwy,"LINESTRING(174.75004 -36.82175,174.74998 -36.82148)"
232,606127864,Northern Mtwy,"LINESTRING(174.74998 -36.82148,174.74986 -36.82105,174.74979 -36.82085,174.74973 -36.82064,174.7497 -36.82048)"
233,606129258,Northern Mtwy,"LINESTRING(174.75046 -36.81654,174.75063 -36.81599,174.75072 -36.81574,174.7508 -36.81555,174.7509 -36.81535,174.75107 -36.81505)"
234,606129259,Northern Mtwy,"LINESTRING(174.75401 -36.81181,174.75526 -36.81049)"
235,606129260,Northern Mtwy,"LINESTRING(174.75148 -36.81486,174.75158 -36.81469,174.75173 -36.81446,174.75197 -36.81413,174.75225 -36.81377)"
236,606129262,Northern Mtwy,"LINESTRING(174.75139 -36.81459,174.75162 -36.81428,174.75179 -36.81406,174.75213 -36.81363)"
237,606129263,Northern Mtwy,"LINESTRING(174.75213 -36.81363,174.75224 -36.81349)"
238,606129326,Northern Mtwy,"LINESTRING(174.75014 -36.82174,174.75002 -36.82129)"
239,606131661,Northern Mtwy,"LINESTRING(174.75225 -36.81377,174.75237 -36.81362)"
240,606131662,Northern Mtwy,"LINESTRING(174.75237 -36.81362,174.75245 -36.81353)"
241,606132001,Northern Mtwy,"LINESTRING(174.75224 -36.81349,174.75237 -36.81333)"
242,606132017,Northern Mtwy,"LINESTRING(174.75237 -36.81333,174.75259 -36.81307,174.75289 -36.81274,174.75351 -36.8121)"
243,606132753,Northern Mtwy,"LINESTRING(174.75245 -36.81353,174.75253 -36.81343)"
244,606133497,Northern Mtwy,"LINESTRING(174.75587 -36.80962,174.75642 -36.80903,174.7574 -36.80799,174.75784 -36.80752,174.75817 -36.80716,174.75843 -36.80688,174.75879 -36.80646,174.75898 -36.80622)"
245,606133500,Northern Mtwy,"LINESTRING(174.75012 -36.82008,174.75013 -36.8198,174.75016 -36.81959,174.75021 -36.81937,174.75027 -36.81913,174.75039 -36.81866,174.75053 -36.81809)"
246,606133501,Northern Mtwy,"LINESTRING(174.75053 -36.81809,174.75066 -36.81757,174.75074 -36.81722,174.75081 -36.81693,174.75091 -36.81655)"
247,606134662,Northern Mtwy,"LINESTRING(174.75038 -36.82182,174.75036 -36.82169)"
248,606144497,422,"LINESTRING(174.7497 -36.82048,174.74964 -36.82035,174.74956 -36.8201,174.74952 -36.81995,174.7495 -36.81981,174.74949 -36.81971,174.74949 -36.81959,174.74949 -36.81944,174.74949 -36.81925,174.7495 -36.81909,174.74952 -36.81896,174.74954 -36.81883,174.74957 -36.81871,174.74961 -36.81857,174.7497 -36.81823,174.74971 -36.81818)"
249,606144498,Entries,"LINESTRING(174.74971 -36.81818,174.74978 -36.81796,174.7499 -36.81757,174.74998 -36.81727)"
250,606144500,421,"LINESTRING(174.75139 -36.81459,174.75153 -36.81388,174.75154 -36.81368)"
251,606144975,Northern Mtwy,"LINESTRING(174.75593 -36.80977,174.75675 -36.8089)"
252,606144976,Northern Mtwy,"LINESTRING(174.75675 -36.8089,174.75789 -36.8077,174.75827 -36.80729,174.75854 -36.80699,174.75882 -36.80666,174.75913 -36.80628,174.7594 -36.80591,174.75965 -36.80552,174.75989 -36.80515,174.76008 -36.80484)"
253,606162055,421,"LINESTRING(174.75402 -36.81214,174.75407 -36.81205)"
254,606162056,Northern Mtwy,"LINESTRING(174.75351 -36.8121,174.75367 -36.81194,174.75373 -36.81188,174.7538 -36.81181)"
255,606162057,Northern Mtwy,"LINESTRING(174.75253 -36.81343,174.75286 -36.81305,174.75321 -36.81266,174.75354 -36.81231,174.75382 -36.81201,174.75388 -36.81195,174.75401 -36.81181)"
256,606171675,Northern Busway,"LINESTRING(174.75419 -36.81115,174.75456 -36.81078,174.75507 -36.81038,174.7578 -36.80748,174.7589 -36.80619,174.75961 -36.80522,174.75989 -36.80474)"
257,606000921,Northern Mtwy,"LINESTRING(174.75705 -36.79427,174.75647 -36.79365,174.75597 -36.79307)"
258,606115715,Entries,"LINESTRING(174.76078 -36.79669,174.76084 -36.79664,174.76086 -36.79657,174.76084 -36.7965)"
259,606115734,Northern Mtwy,"LINESTRING(174.76001 -36.79727,174.75971 -36.79696,174.75937 -36.79661,174.75891 -36.79614)"
260,606115735,Northern Mtwy,"LINESTRING(174.76013 -36.79715,174.75997 -36.79697,174.75976 -36.79674,174.75959 -36.79656,174.75937 -36.79634,174.75911 -36.79608)"
261,606127794,Northern Mtwy,"LINESTRING(174.75814 -36.79538,174.75705 -36.79427)"
262,606127800,Northern Mtwy,"LINESTRING(174.75832 -36.79529,174.75722 -36.79418)"
263,606127524,Northern Mtwy,"LINESTRING(174.75597 -36.79307,174.75558 -36.79259,174.75531 -36.79222)"
264,606127525,Northern Mtwy,"LINESTRING(174.75531 -36.79222,174.75505 -36.79186,174.75474 -36.79142,174.75445 -36.79098)"
265,606127526,Northern Mtwy,"LINESTRING(174.75722 -36.79418,174.75655 -36.79344,174.75617 -36.79299,174.75583 -36.79258,174.75549 -36.79214,174.75522 -36.79177)"
266,606127527,Northern Mtwy,"LINESTRING(174.75522 -36.79177,174.755 -36.79147,174.75484 -36.79123,174.75462 -36.79091)"
267,606132757,Northern Mtwy,"LINESTRING(174.75269 -36.78817,174.75185 -36.78683)"
268,606144980,419,"LINESTRING(174.75302 -36.78764,174.75277 -36.78733)"
269,606144981,419,"LINESTRING(174.75277 -36.78733,174.75221 -36.78664)"
270,606162073,Northern Busway,"LINESTRING(174.7532 -36.78752,174.75124 -36.78497)"
271,606162075,Northern Busway,"LINESTRING(174.7534 -36.78773,174.75333 -36.78766,174.7532 -36.78752)"
272,606162077,Northern Busway,"LINESTRING(174.75355 -36.78791,174.7534 -36.78773)"
273,606177163,Entries,"LINESTRING(174.7523 -36.78846,174.75185 -36.78737)"
274,606177164,Entries,"LINESTRING(174.75185 -36.78737,174.75118 -36.78576)"
275,606179724,Entries,"LINESTRING(174.75384 -36.78918,174.75332 -36.78813)"
276,606179723,Entries,"LINESTRING(174.75462 -36.79091,174.75461 -36.79085,174.75425 -36.79005,174.75411 -36.78971,174.75384 -36.78918)"
277,606127833,Northern Mtwy,"LINESTRING(174.73272 -36.75707,174.73189 -36.7564)"
